text,label
兵庫県神戸市北区にある、四季折々の花々やハーブに囲まれた絶景スポットです。また、ハーブに関する展示や体験、レストランも併設されています。園内には、ハーブ園や花壇が広がっており、季節によって異なる花々が咲き誇ります。春にはチューリップやヒヤシンス、夏にはバラやハーブ、秋にはコスモスやサルビアなど、四季を通じて美しい花々が楽しめます。園内には「布引ロープウェイ」もあり、山頂からのパノラマビューを楽しむことができます。なかでも、ハーブ園山頂駅すぐの展望エリアから眺める夜景は圧巻。ぜひご家族で訪れてみてくださいね。,子連れ家族
淡路島牧場では、乳しぼりやバター作り、子牛への授乳体験などを通じて酪農の大切さを学べます。ポニーに乗れる「ポニーのメリーゴーランド」もあり（4歳以上・30kg未満対象）、自然とふれあう体験が充実しています。週末には多くの家族連れでにぎわう人気スポットです。2025年春には、「神戸ビーフ」や「淡路ビーフ」を使用した焼き肉やすき焼きなどを楽しめる全200席のレストランがリニューアルオープン予定で、団体利用も可能です。,子連れ家族
動物とのふれあいができ、遊具で楽しく遊べる施設です。「ふれあい広場」では、のびのびと暮らすやぎや羊の放牧が見られるほか、やぎ・羊のえさやり体験ができます。そのほか、ポニー・馬・乳牛も飼育されており、鶏やうさぎなど小動物の見学ができる小動物舎も。「動物学習館」では動物の生態が学べる展示があるほか、バター作り体験も可能です。展望広場にはローラー滑り台や遊具も設置してあり、子どもが楽しく身体を動かして遊べます。子連れでお出かけできる関西のスポットのなかでも、入園料と駐車場ともに無料なので、日帰りドライブにもおすすめです。,子連れ家族
"奈良市内に位置する、約500haの面積を持つ日本最大級の都市公園。公園内には多くの史跡や名勝、文化財が存在しています。東大寺や春日大社、興福寺といった史跡は「古都奈良の文化財」として世界文化遺産に登録されており、観光客や修学旅行生たちで賑わいを見せています。奈良公園のもう一つの特徴は、シカが自由に生息していること。公園内には約1,200頭のシカが生息しており、奈良公園のシンボルとなっています。餌を与えることができ、外国人観光客からも人気となっています。餌を与える場合は、適切な方法で行うようご注意を。",子連れ家族
昔の子どもたちが遊んだ「裏山」をイメージして作られた公園です。森の散策や木の実、枝などを使ったごっこ遊びができる、自然の中でのびのびと遊べるエリアが設けられています。幅広い年齢の子どもが遊べる遊具エリアではミニアスレチックが楽しめ、ネットが張りめぐらされた遊具やボール型ブランコなど、興味をそそる遊具が豊富です。主に土日祝には、クイズやビンゴゲーム、クラフト体験などのイベントも開催されています。,子連れ家族
日本で最初に指定された海中公園（現海域公園）。2005年には貴重な湿地であるとして、「ラムサール条約」にも登録されました。あたたかい黒潮の影響を受けた串本の海には、世界最北のテーブルサンゴ（クシハダミドリイシ）の大群落をはじめ、カラフルな熱帯性の生きものたちが生息。すばらしい海中景観をつくり出しています。水族館前の沖合には、水深6.3mまで降りることができる「海中展望塔」が。海の中にいるような気分を味わえるスポットです。,子連れ家族
熱海港から30分ほどで着く、初島の東側に位置するアイランドリゾート。亜熱帯植物に囲まれた宿泊施設「アイランドヴィラ」にのんびり泊まりながら、自然を満喫するデートはいかが？もちろん日帰りでも楽しめる施設が充実。数百種類の南国植物に囲まれたアジアンガーデン「R-Asia」、大自然の中で冒険できる初島アドベンチャー「SARUTOBI」、大海原を望み、海のミネラル分が溶け込んだ海泉浴「島の湯」、夏季限定、海水をくみ上げた「海のプール」を行う複合施設などが揃っています。,恋人
英虞湾（あごわん）の絶景を望む緑豊かなロケーションにあり、地中海の街並みを再現した、滞在＆体験型のリゾート「志摩地中海村」。光り輝く太陽と穏やかな海に恵まれ、南ヨーロッパ風のロケーションを楽しめる約1万平米の敷地は、すべてが写真撮影スポットとして最適です。穏やかな英虞湾のデイクルージング、サンセットクルージングはもちろん、桟橋フィッシング、エキゾチックなアラビックスタイルの天然温泉、地中海料理のランチ・ディナーを味わえるレストランなど、海外リゾートに遊びに来たような感覚に。クラフト工房やセレクトショップ、カフェなどを日帰りで楽しんだら、次は宿泊して魅力をゆっくり堪能するのもいいですね。,恋人
春は菜の花、夏はひまわり、秋はコスモスの花が咲き誇る「季節の花畑」があり、どのシーズンに訪れても写真映えが抜群の牧場。ヤギ、ヒツジ、ウサギ、モルモット、ニワトリなどの動物ともふれあえ、乗馬クラブの体験レッスンなどもあります。また、牧場の楽しみといえば、自家製の乳製品やスイーツ！アイスクリームやプリンが特に好評で、ノンホモ牛乳や乳製品などのおみやげも販売しています。バーベキューガーデンを事前に予約して、自然の中での食事を満喫するのもいいですね。,恋人
伊勢湾に面する焼き物のまち・常滑。レンガ造りの煙突や黒壁塀の工場、土管や焼酎瓶が積まれた坂道など、独特の風景を見ることができます。なかでも土管坂はイチオシのフォトスポット。明治時代の土管と昭和初期の焼酎瓶に覆われた壁、土管の焼台が埋め込まれた道と、他にはないような不思議な光景を楽しめます。他にも陶芸体験ができる施設や土管工場を改装したカフェやギャラリーなども点在するので、散策にぴったり。ノスタルジックな町並み,恋人
日間賀島は「名古屋にいちばん近い離島」として知られ、知多半島の先端・師崎から高速船でわずか10分と、身近な島旅を楽しむのにうってつけの距離。ほのぼのとした島の時に身をまかせ、ふたりでのんびりと過ごせます。海を望む丘には可愛いブランコがあり,恋人
日本の原風景ともいうべき美しい景観をなすこの合掌造り集落が評価され、1976年に重要伝統的建造物群保存地区として選定。さらに1995年には、五箇山（富山県）と共に白川郷・五箇山の合掌造り集落として、ユネスコの世界遺産（文化遺産）に登録されました。今も実生活の場として使われており、日本の原風景である農村文化・生活・暮らしを深く感じることができる「日本の故郷」のような場所。見学だけでなく、旅館・民泊やお食事処、温泉も趣たっぷり！この土地ならではの、ほっこりとした安らぎの時間を過ごしてくださいね。,恋人
しっとりした風情を楽しむなら、飛騨高山の歴史と文化の町並みを守り続ける三町伝統的建造物群保存地区へ。ここは城下町の中心で、「古い町並」の南側を構成している地区です。商人の町として発達した上三之町を中心に、江戸時代後期から明治時代にかけての町家建築が並んでいます。昔ながらの景観を維持するために、電線をすべて軒下配線にするなど、徹底した保護を続けています。また、通りには造り酒屋、伝統的工芸品店、土産物店、カフェなどが並び、地酒や朴葉味噌など、飛騨高山ならではの名産品を購入できますよ。,恋人
江戸時代「せめて一生に一度でも」と全国から多くの旅人が訪れたお伊勢参り。伊勢の人々は自分の施しが神様に届きますようにと、「おかげさまの心」で「施行」と呼ばれる振る舞いを行い、物・心の両面から旅人を支え、温かく迎えたそう。約4000坪の敷地内に三重の老舗の味、名産品、歴史、風習、人情までもが集まり、伊勢路の魅力を一度に体感できる町です。雨風の強い伊勢ならではの外壁の仕上げ「きざみ囲い」や、栂（トガ）材を使った建築など、地域性が見られる建物をじっくりと眺めても面白そうですね。,恋人
大正天皇（当時皇太子）の静養先として造営され、明治、大正、昭和の三時代の皇族に愛された施設。当時実際に使われていた西附属邸の観覧ができます。さらに造営当時にドイツから輸入した、ゆらぎのある「すりガラス」や調度品など歴史的にも貴重な数々の品が保存されています。庭も手入れが行き届き、黒松越しに富士山を望むことができる「富士見ポイント」や、初春の梅園や初夏の紫陽花など、四季の彩りを映す花々と合わせたお茶席の催しも開催。浮世絵にも登場し、約400年以上の歴史を持つ「沼津垣」や圧倒的な存在感を誇る黒松などから時の流れを感じられます。敷地内には「おみやげ処」や「喫茶 主馬」があります。おみやげ処では沼津御用邸でしか購入できない限定品、地元ならではの商品を購入できます。喫茶室の主馬は、明治を留める馬屋となっており、富士山をイメージした『富士山キーマカレー』や、明治時代のレシピを元に生まれた『御用邸カリー』がおすすめ。また、地元の貴重で歴史ある柑橘「へだたちばな」をふんだんに使用した『へだたちばな羊羹』やお抹茶、季節限定商品も楽しめますよ。,恋人
渥美半島の最先端に建つ白亜の灯台「伊良湖岬灯台」と、その「伊良湖岬灯台」から太平洋に面して日出（ひい）の石門まで約1km続く砂浜「恋路ヶ浜」。目の前に広がる青い海と白い灯台のコントラストも印象的で、夕焼け空に染まるサンセットタイムもまたロマンチック！どちらも恋人の聖地として評判のスポットです。幸せの鐘を鳴らしたら、すぐ近くにある幸せの四葉のクローバーを見つけてみては。美しい砂浜沿いに伊良湖岬灯台まで歩くこともできる,恋人
伊良湖岬灯台から太平洋沿い、日出の石門まで約1km。白く美しい砂浜が広がる。「名も知らぬ　遠き島より流れよる　椰子の実ひとつ」という、島崎藤村の叙情詩の舞台でも有名。この詩を再現したイベントをもとに、「願いのかなう鍵」が誕生したそうですよ。他にも「幸せの鐘」や「幸せの四つ葉のクローバー発祥の地」もあるので、海辺の美しい景色とあわせて恋愛スポット巡りを楽しんでみてください,恋人
金華山展望台は、金華山ロープウェー山頂駅から岐阜城に向かう途中にある絶景スポットです。広々とした濃尾平野はもちろん、岐阜市内の街並みや伊吹山、恵那山、養老･鈴鹿山脈などの山々を見渡せ、天気が良く空気が澄んだ日であれば伊勢湾や名古屋のビル群まで一望できます。ロープウェーに乗ったら展望レストランの屋上にある、金華山展望台にも立ち寄ってみてください。景色とグルメを楽しみながらひと息いれるのもおすすめですよ。また、期間限定で夜間開放も行われています。,恋人
5月～7月は日の出、10月～1月は月の出と、岩の間から出る朝日や月の絶景を見に行くのもおすすめ！夜間はライトアップされた幻想的な姿を見ることもできます。また、岩のある二見浦海岸には二見興玉神社が鎮座し、古くからお伊勢参りの前にこの神社を参拝して穢れを落とすのが正式な作法と言われています。伊勢神宮へ行く前に二見興玉神社とともに夫婦岩を訪れてみては。,恋人
駐車場のある岬ステラハウスから岬の先端にある展望デッキまで、アップダウンのある遊歩道とボードウォークが続いています。15分ほどかけて歩いた先に広がる絶景は見事！晴れた日には駿河湾越しに御前崎から富士山までパノラマで見渡せます。展望デッキがある。さらに、伊豆産の卵の黄身と生乳を使った、濃厚でなめらかな「君だけプリン」も販売しています。キュートなたまご型の発泡スチロールに入ったお土産用もおすすめですよ。,恋人
広大な太平洋を望む御前埼灯台は、地球の大きさを実感できます。静岡県の最南端に位置する岬に建っており、航行する船の目印になっています。明治7年からというので、もう150年近くこの場所で船と海を見守っていることになります。灯台の周りには、ゆっくり腰かけてくつろげる広場もあります。風が強い日は、帽子などが飛ばされるほどの強風の時もありますので注意してください。駐車場もありますが、JR静岡駅からバスを乗り継いで行くこともできます。,子連れ家族
"富士山のふもとにある、富士山本宮浅間大社は、関東・中部地方を中心に全国1,300ある浅間神社の総本宮です。静岡県富士宮から山梨県甲府を結ぶローカル線・JR身延線富士宮駅から徒歩約10分ほどの場所に位置しています。山岳信仰が根強く、ご神体は富士山そのもの。広い敷地内に伽藍、社殿が点在し、天然記念物の湧玉池、川も流れています。開運厄除け、子どもの健やかな成長なども祈願してみましょう。天気が良ければ富士山も見えます。また、各方面に鳥居があり、「富士山世界遺産センター」には一の鳥居が建っています。",子連れ家族
御殿場高原の時之栖は宿泊施設やテーマパーク、レストランや天然温泉も併設する、“癒し”と“遊び”が融合した大型のリゾート施設です。遊具施設やスポーツ施設もあり、セグウェイ体験などもできます。天然温泉には、富士山を望む露天風呂や死海の塩風呂など多種多様なお湯が楽しめます。駐車場が広く、車が便利ですが、最寄り駅や新幹線の三島駅から無料シャトルバスも出ています。,子連れ家族
静岡県東部と愛知県西部のエリアなら知らない人はいない遊園地が「浜名湖パルパル」です。浜松市の浜名湖は愛知県との県境にあり、小さなお子さんなら一度行くと何度も行きたくなるといいます。テレビアニメで有名なやなせたかしさんデザインのキャラクターたちが遊んでくれて、およそ30種類の小さい子供向けのアトラクションがそろっています。,子連れ家族
浜名湖と太平洋を見晴るかす大草山山頂へ登るかんざんじロープウエーは、日本でここだけの、湖の上空をわたるロープウエー。頂上からは、浜名湖とその先の太平洋を大パノラマで見渡せる絶景です。浜名湖パルパルの遊園地から登っていますので、このロープウエーも含めて1日楽しめる計画を立ててみては。,子連れ家族
富士山麓の朝霧高原にある「まかいの牧場」は、美しい自然と牧場体験が楽しめるスポットです。乗馬や牛の乳搾り体験など楽しみながら動物と触れ合えます。バター作りやアイスクリーム作りなどの食のイベントや、電動自転車「E-BIKE」や四輪ATV「バギー」などの乗り物に関する体験のイベントなども開催。ほかでは、アルプスの少女の気分になれる「ハイジのブランコ」などのアスレチックや、グランピングが併設。,子連れ家族
富士山2合目にあるスキー場で、気軽にスノーボード、スキー、チュービングやスノーモービル、スノーシューなどのウインタースポーツが楽しめます。週末にはファミリーで楽しめるイベントが目白押し。ゲレンデは上級から初級までと多彩で子供たち専用のスノーパークも併設されており、家族で雪遊びを楽しむことができます。首都圏発の直行ライナーバスもあるので、冬の運転に不安がある方はこちらを利用してみましょう。,子連れ家族
標高850mに位置する富士山麓の自然林を生かした、国内初の森林型自然動物公園。マイカーやバスで、シマウマやキリン、ライオン、トラなどの野生動物たちを間近で観察できるサファリゾーンが目玉です。また、サファリゾーン外周にある2.5kmの林間コースを散歩しながら「ライオンにエサあげ」体験ができる「ウォーキングサファリ」や、雨の日に活動が活発になる動物たちも紹介しており、さまざまなかたちで動物を観察できるスポットです。,子連れ家族
今も現役でSL（蒸気機関車）が運行する大井川鐵道。茶畑や川の流れが広がる風景の中、煙を吐きながら走るSLの姿はどこか懐かしく、そして勇壮です。子どもと一緒にSLを初体験してみましょう。,子連れ家族
沼津港遊覧クルーズは、沼津港大型展望水門「びゅうお」をくぐり、富士山を眺めながら駿河湾を遊覧する周遊約30分の人気のプランです。設備全体の重量“日本一”（2024年6月現在）の水門「びゅうお」をくぐり、高さ“日本一”の富士山を眺めながら、水深“日本一”の駿河湾の上を進み、3つの“日本一”を同時に楽しめるのが沼津港遊覧クルーズの醍醐味です。船上から沼津市の景観も楽しめます。,子連れ家族
下田湾の自然の入り江を利用した、見るだけでなくさまざまな体験が可能な「下田海中水族館」。イルカを間近で楽しめる観覧席で、迫力あるイルカショーや触れ合い体験ができると好評です。ほかにもアシカやアザラシのショー、コツメカワウソへの餌やりなど、動物が身近に感じられる体験プログラムが目白押し,子連れ家族
以前まで「ナゴヤドーム」と呼ばれていた、中日ドラゴンズのホーム球場です。東海エリアにはドラゴンズファンが多いことはいうまでもありませんが、ゲームがある時はたくさんのファンが応援に押し寄せます。ドラゴンズのオリジナルグッズが多彩にそろうショップや、パネル展示や体験コーナーなどでドラゴンズに親しめる「ドラゴンズワールド」などが併設。東区の大曽根から近く、地下鉄の「ナゴヤドーム前矢田」からすぐです。市街地のため電車がおすすめです。,子連れ家族
シャチ、ベルーガ、ペンギンなど世界中の海の生き物が観察できる「名古屋港水族館」は、名古屋市の南、名古屋港近くにあります。北館ではイルカのパフォーマンス、シャチやベルーガのトレーニングが楽しめて、南館では日本から赤道までの5つの水域の生物が展示されており、大水槽やペンギンのエサやりの様子を見ることができます。,子連れ家族
愛知牧場では、乳牛や馬、やぎなどを放牧しています。広い草原牧場なので、歩いているだけでも爽快な気分になれます。搾りたてのミルクを使った牛乳や、多彩な味が楽しめるジェラートが人気です。土・日曜、祝日には、乳搾りや引き馬などの牧場体験イベントを開催。ほかにバーベキュー場、18ホールの本格的なパターゴルフコース、巨大迷路などの施設もあます。春夏秋冬ごとにさまざまな花が咲く景観も美しいスポットです。,子連れ家族
"名古屋市の代表的な動植物園です。アジアゾウ、キリン、ライオンなど、約450種の動物を展示しています。日本で初めてコアラを飼育したことでも有名ですが、話題はニシローランドゴリラのイケメン「シャバーニ」です。植物園では、約7,000種の植物を展示しており、春の桜や秋の紅葉など四季折々の風景を楽しめます。ほかには遊園地、東山スカイタワーもあり、ボリューム満点のスポットです。",子連れ家族
蒲郡市の海辺にあり、海の上の橋をわたって行ける竹島のすぐ近くの水族館です。深海に住む世界最大のカニ、タカアシガニなどの珍しい海水魚、淡水魚、熱帯魚など、約500種、4500点の魚介類を展示している、深海生物では日本有数の水族館です。なかでも、アシカショーは子どもたちに人気です。,子連れ家族
名古屋市にはランドマーク的なタワーが2棟あり、一つは栄のテレビ塔です。もう一つが東山スカイタワーです。名古屋市制100周年記念で建設された、134ｍのタワーです。名古屋市街地を一望でき、晴れた日は三重県と岐阜県との県境の鈴鹿山脈まで眺望できます。最上階のスカイレストランでは景色を見ながら食事ができます。,子連れ家族
愛知県北部の犬山市にある博物館・明治村は、明治時代の建造物を移築・保存・展示しています。監獄、教会、学校、郵便局、病院など60以上の建物があります。なかでも初代の帝国ホテルは、豪華な中にレトロ感が漂っています。明治時代のお菓子やグルメも味わえて、今からおよそ150年前の日本へタイムスリップした感覚も味わえます。,子連れ家族
イチゴ狩り、メロン狩りや野菜収穫体験で人気の農園です。“笑顔を運び、身近に農業を感じてもらいたい”との思いが詰まっており、子どもから高齢者まで楽しめます。イチゴ狩りは、大小合わせて約10個のハウスで展開。併設されているカフェでは、採れたてのフレッシュなフルーツを使ったメニューを提供しており、凍らせたイチゴの果実をそのまま削って旨味をギュッと閉じこめた「果実氷いちご」は絶品のスイーツです。産直野菜やお土産の販売もあります。,子連れ家族
愛知県にある「ラグーナテンボス ラグナシア」は、世界中から集められた美しい花々や、季節に合わせたイベント、アトラクションが楽しめる大型テーマパークです。伝説の港町をモチーフにしている街並みが特徴で、多彩なアトラクションやエンターテインメントショーを一年中楽しむことができます。ダンスショーや花火、ナイトプール、ハロウィンイベント、クリスマスイルミネーションなどを開催。さらに、ジェットコースター、観覧車などの乗り物やアスレチックなどのアトラクションも盛りだくさんです。,子連れ家族
"かつて安城市が「日本のデンマーク」と呼ばれていた歴史にちなんで誕生した公園。一年を通して、約3,300種30万株もの四季の花々が咲き、デンマークのような風車のある景色を楽しめます。それらの花と緑に囲まれた約2.5kmのウォーキングコースもあります。ほかにも、地元グルメやアスレチックなどの遊具が充実したスポットです。",子連れ家族
"世界各国から移築・復元された家屋を見て歩きながら、建物内では国ごとの伝統的な暮らしや文化が体感できるテーマパークです。約6,000点の民族資料を見学できるほか、民族衣装体験や、世界のグルメを味わえる店、世界の雑貨が買える店など、世界旅行気分が楽しめます。民族舞踏や音楽にふれる体験イベントもありますので、参加してみましょう。",子連れ家族
トヨタ車の歴史とともに、自動車の誕生から現在までの歴史や文化を学べる博物館。国内外の車両合わせて約140台を展示し、館内は階を上るごとに歴史が進む展示方式になっています。黎明期のフロアーには世界初の実用的なガソリン車のレプリカや、蒸気自動車、電気自動車といった車両も展示。また隣接する「クルマ文化資料室」には本、絵画、玩具などの車に関するものが並べられ、懐かしいミニカーやプラモデルが見つかるかも。また企画展や黎明期のクルマを走行させるイベントなども開催。,子連れ家族
1年を通して季節の花々に満ちたテーマパークです。春の梅の花から、チューリップ、ネモフィラ、ダリア、コスモスなど、季節に応じた多彩な花々が迎えてくれます。温室の「ベゴニアガーデン」は通年で楽しめます。温泉や足湯、レストランなども揃い、一日たっぷり過ごせます。夜の部のライトアップも人気です。,子連れ家族
"三重県南部の伊勢湾を望む鳥羽水族館は、日本一という約1,200種の水の生き物を飼育しています。ラッコやスナメリなど哺乳類が多く、日本では珍しいジュゴンにあえる水族館です。ほかには愛らしい姿を見せるラッコや、アシカのショーやセイウチのふれあいが人気です。",子連れ家族
東海エリア定番の大型遊園地といえば、このナガシマスパーランドです。三重県の桑名市ですが、愛知県に隣接していますので、名古屋市からも遠くありません。木造のジェットコースターなどスリルあるアトラクションに、子供向けのアトラクションが豊富な「キッズタウン」も。アウトレットパークや温泉もあり、遊び応え十分です。,子連れ家族
冒険・発見・体験がテーマの鈴鹿サーキットの屋外プールです。沢登りや滝のカーテンなど、自然をテーマに8種類の水遊びポイントがある「アドベンチャーマウンテン」や、波の上でアスレチックを楽しめる「アドベンチャーウェーブ」など、子どもの好奇心をかきたてる水の仕掛けが盛りだくさん。水深15cmの浅瀬のプールもあり、水遊び用おむつでの遊泳ができるので、プールデビューの子どもも安心して利用できます。,子連れ家族
夫婦円満のトド夫婦が見せる迫力満点のショーや、カワウソ界のトップアイドルとの握手会など、思わず驚きから笑顔になる「柵なしで動物とのふれあいが体験できる」水族館です。柵なしの「距離感ゼロ」のイベントやショー、ふれあい体験などを毎日開催しています。,子連れ家族
スペインムードあふれる建物や庭園に彩られたテーマパークです。パレード、ショー、ミュージカル、フラメンコ、レストラン、ショップ、ホテルなどは、カラフルなスペイン色に染まっています。ジェットコースターなどのアトラクションのある遊園地施設もあり、家族連れで楽しめるスポットです。,子連れ家族
